CustomerID,Total_Orders,Total_Revenue,Total_Units
15044.0,17,7700.2300000000005,2795
15045.0,2,735.66,114
15046.0,15,5213.7699999999995,3451
15047.0,1,343.62,222
15048.0,4,384.05,195
15049.0,1,121.17000000000002,63
15050.0,3,1782.09,1224
15051.0,3,1391.61,1011
15052.0,1,215.78,82
15053.0,3,697.79,986
15054.0,2,302.1,198
15057.0,2,1489.5,668
15058.0,11,2124.99,1069
15059.0,9,1337.72,604
15060.0,4,303.09000000000003,263
15061.0,48,54534.14,28920
15062.0,4,987.86,763
15063.0,1,370.79999999999995,56
15065.0,4,3158.13,1383
15066.0,1,893.59,317
15067.0,3,1744.76,954
15068.0,2,553.36,364
15069.0,1,1109.53,520
15070.0,1,106.2,36
15071.0,2,982.07,269
15073.0,3,1043.41,491
15074.0,1,748.87,455
15075.0,1,773.03,447
15076.0,1,880.85,571
15078.0,32,9743.11,5105
15079.0,4,895.61,389
15081.0,5,504.8,190
15083.0,1,88.2,38
15087.0,1,306.94,470
15088.0,2,1160.07,460
15089.0,6,2420.84,1359
15090.0,1,381.32,208
15091.0,1,480.71,346
15092.0,2,457.81,135
15093.0,6,4597.02,3760
15095.0,4,1370.6000000000001,1079
15096.0,1,219.39000000000001,120
15097.0,1,248.08,170
15098.0,3,39916.5,121
15099.0,1,410.48,343
15100.0,3,876.0,80
15101.0,2,317.53000000000003,241
15103.0,2,703.36,329
15104.0,2,1027.44,637
15105.0,7,2298.93,1211
15106.0,5,1422.52,1181
15107.0,6,319.5,169
15108.0,4,1300.25,499
15109.0,1,484.95,131
15110.0,4,996.1,246
15111.0,3,1567.48,710
15113.0,3,3609.33,2386
15114.0,10,2760.56,3096
15115.0,1,340.11,157
15116.0,4,1352.75,648
15117.0,5,1551.78,1948
15118.0,1,244.8,1440
15119.0,1,266.4,88
15120.0,1,358.82,296
15121.0,2,457.72,199
15122.0,3,1633.78,800
15123.0,2,2199.31,1195
15124.0,2,184.19,233
15125.0,15,11528.48,6193
15127.0,1,406.53000000000003,251
15128.0,4,1471.0,1343
15129.0,11,3447.4,1794
15130.0,1,330.11,197
15132.0,5,977.9300000000001,679
15133.0,3,982.42,680
15134.0,8,1387.99,887
15135.0,1,139.05,43
15136.0,4,1286.7,776
15139.0,2,178.96,208
15140.0,7,2354.25,1572
15142.0,1,498.74,365
15143.0,1,259.45,150
15144.0,17,6580.4400000000005,3050
15145.0,4,1194.73,756
15146.0,2,1327.16,1473
15147.0,1,623.5,366
15148.0,1,301.29,187
15149.0,1,520.8000000000001,128
15150.0,10,5314.47,3658
15152.0,13,4745.69,2704
15153.0,1,329.25,198
15154.0,1,296.42,104
15156.0,3,961.49,597
15157.0,3,1936.07,2392
15158.0,1,401.40000000000003,198
15159.0,30,18641.010000000002,11441
15160.0,1,158.16,84
15163.0,2,304.47,186
15164.0,3,843.05,360
15165.0,1,487.75,160
15167.0,1,163.0,67
15168.0,1,106.56,52
15171.0,1,1289.5,290
15172.0,5,1624.05,1611
15174.0,1,135.75,145
15175.0,1,224.14,454
15178.0,1,40.5,30
15179.0,5,2206.9500000000003,1938
15180.0,1,87.5,36
15181.0,3,689.48,544
15182.0,2,622.85,253
15184.0,2,406.76,223
15185.0,1,310.62,666
15186.0,2,411.41,215
15187.0,16,4777.18,1887
15189.0,41,16225.39,6149
15192.0,3,1044.32,918
15193.0,1,499.32,144
15194.0,15,7616.53,5703
15195.0,1,3861.0,1404
15197.0,3,1079.61,469
15198.0,2,193.64,120
15199.0,4,1268.7,396
15201.0,5,1236.54,1210
15203.0,6,1827.8,1753
15204.0,1,316.58,258
15205.0,2,653.24,378
15206.0,4,420.3,162
15208.0,5,870.12,316
15210.0,1,331.18,228
15211.0,2,894.4100000000001,240
15212.0,1,101.8,36
15213.0,2,328.35,272
15214.0,8,1661.44,1254
15215.0,3,734.94,225
15216.0,1,96.6,28
15218.0,11,5756.89,3329
15219.0,1,305.75,45
15220.0,6,1778.96,1393
15221.0,1,403.25,43
15222.0,1,585.0,440
15223.0,2,755.75,213
15224.0,2,322.08,152
15225.0,1,409.40000000000003,226
15226.0,1,154.41,71
15227.0,5,1219.4,750
15228.0,4,3386.71,2255
15230.0,2,429.6,351
15232.0,2,612.06,686
15234.0,1,197.0,196
15235.0,12,2247.51,1324
15236.0,1,321.05,269
15237.0,4,1412.32,1071
15238.0,3,1071.99,692
15239.0,2,780.59,594
15240.0,5,1706.57,1369
15241.0,8,1756.44,1818
15243.0,1,316.68,185
15244.0,2,631.57,405
15245.0,3,2515.84,1784
15246.0,2,514.15,247
15247.0,1,356.0,160
15249.0,13,6688.46,3577
15251.0,11,10484.99,6171
15252.0,2,740.78,522
15253.0,5,918.2,866
15254.0,1,300.36,275
15255.0,1,890.85,489
15256.0,1,98.45,55
15257.0,1,317.15,46
15258.0,2,623.16,142
15260.0,7,1810.77,885
15261.0,1,254.82,270
15262.0,1,178.95000000000002,73
15263.0,1,156.51,89
15264.0,1,393.74,265
15265.0,2,1506.1200000000001,612
15266.0,1,119.3,18
15267.0,5,1717.36,944
15269.0,1,408.8,26
15270.0,7,2379.49,1521
15271.0,15,2507.07,1262
15272.0,2,721.94,310
15274.0,2,716.57,619
15275.0,1,615.14,498
15276.0,1,135.31,64
15277.0,1,255.89999999999998,205
15279.0,1,290.51,189
15280.0,1,113.12,154
15281.0,9,2332.15,1211
15286.0,1,240.55,55
15287.0,2,486.69,433
15288.0,5,2306.52,775
15289.0,3,939.78,1008
15290.0,18,7943.22,4501
15291.0,15,4668.3,2103
15292.0,1,180.94,56
15296.0,6,3672.86,1766
15297.0,3,641.94,292
15298.0,12,4799.9,3116
15299.0,7,4507.01,2948
15300.0,1,496.44,292
15301.0,12,5070.35,2775
15303.0,1,574.02,248
15304.0,8,694.4,104
15306.0,3,1174.3500000000001,810
15307.0,1,205.3,37
15308.0,1,310.47,175
15311.0,91,60767.9,38194
15312.0,4,924.85,516
15313.0,1,52.0,25
15314.0,1,327.97,313
15315.0,2,570.5,862
15316.0,1,165.0,100
15318.0,1,312.62,642
15319.0,1,204.5,175
15320.0,1,267.13,326
15321.0,3,2748.31,1181
15322.0,1,679.68,416
15325.0,1,162.29,232
15326.0,1,311.71,386
15327.0,1,208.75,116
15329.0,3,1049.7,486
15330.0,2,714.9599999999999,1312
15332.0,4,1661.06,652
15333.0,1,1028.56,344
15334.0,3,351.67,274
15335.0,1,173.97,80
15339.0,2,574.07,416
15341.0,1,2020.52,812
15342.0,1,406.09000000000003,283
15343.0,1,364.5,84
15344.0,3,563.94,116
15345.0,1,393.54,81
15346.0,1,252.42000000000002,144
15347.0,1,201.60000000000002,130
15348.0,1,158.04,84
15349.0,2,473.81,327
15350.0,1,115.65,51
15351.0,7,1960.11,753
15353.0,2,777.02,343
15355.0,2,277.05,45
15356.0,10,2766.5,1673
15358.0,22,8347.2,7050
15360.0,1,427.93,223
15361.0,1,418.92,336
15363.0,1,326.0,144
15364.0,2,913.19,493
15365.0,7,2314.32,1084
15366.0,2,602.51,621
15367.0,4,1877.5900000000001,1057
15368.0,1,446.94000000000005,230
15370.0,7,2386.05,830
15372.0,1,2007.4,2924
15373.0,12,2415.91,500
15374.0,1,168.0,126
15376.0,3,1233.3600000000001,619
15379.0,7,3703.29,2305
15380.0,5,1690.26,376
15381.0,2,596.85,171
15382.0,6,5955.71,4012
15384.0,2,642.41,596
15385.0,1,316.88,161
15386.0,1,394.14,446
15388.0,1,140.54,88
15389.0,1,500.0,400
15392.0,4,1535.53,1277
15393.0,2,231.86,150
15394.0,4,2183.54,910
15395.0,1,107.45,17
15396.0,1,288.18,122
15397.0,1,94.0,20
15398.0,2,1345.53,769
15399.0,3,815.77,611
15400.0,5,716.2,390
15402.0,2,626.77,694
15405.0,1,349.1,193
15406.0,2,510.71000000000004,254
15407.0,4,1056.44,558
15408.0,1,267.18,106
15410.0,8,3450.84,1200
15411.0,4,1358.88,530
15412.0,1,190.53,108
15414.0,3,774.9000000000001,443
15415.0,1,572.8100000000001,575
15416.0,4,3984.32,2090
15417.0,1,508.8,284
15419.0,1,135.86,230
15421.0,4,950.36,500
15422.0,2,97.7,38
15423.0,1,43.5,101
15424.0,2,383.34,554
15426.0,5,1447.39,674
15427.0,3,1483.14,1013
15428.0,1,93.78,102
15429.0,2,397.35,380
15432.0,1,171.19000000000003,65
15433.0,2,533.3,534
15434.0,5,1041.48,647
15435.0,1,149.29,54
15436.0,3,1122.53,613
15437.0,1,200.16,79
15438.0,1,156.57999999999998,59
15440.0,3,383.68,197
15442.0,1,594.0,120
15443.0,7,3236.91,1663
15444.0,2,1418.26,764
15445.0,1,113.5,58
15447.0,1,155.17000000000002,85
15448.0,1,494.64,232
15449.0,3,974.52,812
15450.0,1,429.84,376
15452.0,3,538.73,283
15453.0,7,1388.37,845
15454.0,1,179.1,86
15456.0,3,447.22,660
15457.0,1,237.07,132
15458.0,1,161.64,156
15460.0,1,216.76,109
15462.0,3,234.6,172
15463.0,1,126.14,106
15464.0,1,1048.85,350
15465.0,18,7354.62,1257
15466.0,1,334.53,246
15467.0,3,524.88,310
15468.0,2,467.51,155
15469.0,2,538.55,153
15471.0,1,469.48,266
15472.0,1,371.56,251
15473.0,7,1771.2,672
15475.0,1,454.11,319
15478.0,2,1441.42,585
15480.0,1,905.5,303
15482.0,12,11054.96,5020
15483.0,4,233.81,295
15484.0,4,3594.31,3152
15485.0,3,2575.0,1306
15488.0,1,91.32000000000001,73
15489.0,3,1134.28,608
15491.0,6,3100.09,1646
15492.0,2,659.46,483
15493.0,5,2001.8,560
15494.0,2,1299.23,1148
15497.0,2,1262.2,624
15498.0,27,13316.4,6105
15500.0,4,1131.56,572
15502.0,12,10384.93,4236
15503.0,1,147.09,74
15504.0,1,52.83,33
15505.0,5,3610.96,2390
15506.0,3,979.26,848
15507.0,1,492.36,162
15508.0,6,1000.27,440
15510.0,1,250.0,2
15511.0,5,909.23,271
15512.0,2,121.0,68
15513.0,19,14758.22,5709
15514.0,11,4139.46,2160
15516.0,3,62.43,27
15517.0,1,267.03,293
15518.0,8,1942.45,1273
15520.0,1,343.5,314
15521.0,8,3000.2,1836
15522.0,2,398.84,573
15523.0,1,412.01000000000005,132
15524.0,1,440.0,4
15525.0,3,825.92,416
15526.0,2,148.44,24
15527.0,8,2429.78,992
15528.0,1,229.33,123
15529.0,11,3995.23,3496
15530.0,4,1502.3500000000001,950
15531.0,2,2007.44,1105
15532.0,4,1580.93,521
15533.0,3,807.57,289
15535.0,4,536.4,143
15537.0,1,110.92,29
15539.0,1,538.46,410
15540.0,1,213.3,200
15541.0,1,85.13000000000001,49
15543.0,1,127.86,86
15544.0,9,3546.71,3109
15545.0,2,292.71999999999997,163
15547.0,14,4954.84,4032
15549.0,3,1693.26,698
15550.0,4,575.63,295
15551.0,1,436.06,218
15552.0,1,90.12,60
15553.0,1,437.23,451
15554.0,1,217.2,74
15555.0,16,4805.17,4439
15556.0,1,279.77,236
15557.0,1,473.65000000000003,219
15561.0,4,800.5899999999999,267
15562.0,1,134.55,39
15563.0,4,1400.44,1501
15565.0,2,173.16000000000003,60
15567.0,1,186.01,223
15568.0,3,758.29,461
15569.0,5,1375.71,666
15570.0,12,4165.52,2067
15571.0,4,650.4300000000001,264
15572.0,7,2552.86,1229
15573.0,2,607.45,363
15574.0,4,702.25,349
15576.0,1,940.67,404
15577.0,3,258.88,89
15578.0,1,127.1,52
15579.0,2,348.6,120
15581.0,13,3679.9700000000003,286
15582.0,3,682.9100000000001,453
15584.0,4,725.11,314
15585.0,1,455.3,320
15587.0,4,913.68,312
15589.0,3,478.53,243
15592.0,1,388.58,354
15593.0,1,199.8,60
15594.0,5,1771.78,983
15596.0,5,1406.59,561
15597.0,1,324.57,279
15598.0,1,240.68,160
15599.0,2,761.74,718
15601.0,14,6776.56,4983
15602.0,9,1297.8700000000001,1137
15603.0,1,48.480000000000004,96
15604.0,1,216.39000000000001,159
15605.0,5,1198.23,441
15606.0,9,2920.16,892
15607.0,1,104.76,202
15608.0,4,1093.68,714
15609.0,1,298.48,148
15610.0,1,112.46000000000001,66
15611.0,13,1591.45,504
15612.0,2,195.15,52
15615.0,23,10399.74,5508
15618.0,4,776.851,454
15619.0,1,336.4,136
15620.0,3,1553.18,915
15621.0,4,1293.03,501
15622.0,9,3709.56,1674
15623.0,1,301.03000000000003,125
15624.0,4,588.13,357
15625.0,4,1534.26,1188
15626.0,2,675.8,766
15628.0,9,2870.2400000000002,1894
15630.0,2,1186.35,800
15632.0,8,3285.31,2109
15634.0,1,243.55,99
15636.0,2,724.76,284
15637.0,1,223.36,128
15639.0,1,425.32,323
15640.0,15,12515.66,6607
15641.0,4,1887.2,1562
15643.0,3,664.0,246
15644.0,4,813.0,557
15645.0,1,612.01,256
15646.0,3,447.64000000000004,394
15648.0,2,657.35,221
15649.0,2,816.0,192
15651.0,3,646.3,479
15652.0,1,337.74,208
15653.0,2,877.44,1200
15654.0,2,922.53,475
15655.0,1,560.6700000000001,324
15656.0,4,748.5,343
15657.0,1,30.0,24
15658.0,5,1024.1000000000001,242
15659.0,1,306.45,111
15660.0,9,1600.86,1050
15661.0,2,309.8,236
15663.0,1,138.14,106
15664.0,1,386.43,157
15665.0,2,2242.01,1666
15667.0,1,301.32000000000005,240
15668.0,1,76.32000000000001,72
15669.0,4,684.34,342
15670.0,1,173.05,91
15671.0,7,2657.13,1699
15673.0,4,2881.02,1514
15674.0,5,2446.6,1275
15675.0,3,323.69,527
15676.0,3,3435.76,2252
15677.0,1,657.23,319
15678.0,1,352.7,184
15679.0,4,781.28,1170
15680.0,3,1333.68,952
15681.0,5,1426.16,816
15683.0,1,193.75,131
15687.0,9,2993.1,1310
15689.0,2,254.1,84
15690.0,2,239.76,408
15691.0,1,136.8,72
15692.0,1,191.04,138
15694.0,14,6479.4,1677
15695.0,2,409.98,212
15696.0,8,2736.46,1028
15699.0,1,309.65,113
15700.0,2,696.68,357
15701.0,4,1542.14,923
15703.0,1,211.5,66
15704.0,4,2293.62,1028
15705.0,1,143.1,62
15706.0,4,1060.56,321
15707.0,4,945.58,605
15708.0,7,3364.2400000000002,1267
15709.0,1,133.25,121
15712.0,5,1072.3600000000001,486
15713.0,2,356.7,150
15714.0,2,330.88,187
15716.0,4,1118.81,744
15717.0,1,150.3,70
15719.0,13,5045.61,2725
15720.0,1,598.73,281
15721.0,1,507.08000000000004,409
15722.0,5,2222.56,1026
15723.0,1,203.10000000000002,87
15724.0,2,218.25,73
15725.0,1,415.25,221
15727.0,7,5178.96,3065
15729.0,1,85.0,28
15730.0,3,1120.88,689
15732.0,2,294.12,215
15733.0,1,162.3,62
15734.0,2,1339.45,346
15737.0,8,1205.1200000000001,599
15738.0,16,4812.42,2982
15739.0,1,449.12,472
15740.0,1,154.88,152
15743.0,4,784.46,216
15744.0,1,34.8,120
15745.0,4,1094.5900000000001,421
15746.0,1,196.88,178
15747.0,3,974.04,480
15748.0,1,149.31,51
15749.0,3,44534.3,18028
15750.0,8,2465.48,1786
15752.0,7,2637.38,1978
15753.0,1,79.2,144
15754.0,3,458.57,199
15755.0,6,2364.25,1427
15756.0,4,532.96,242
15757.0,2,714.42,491
15758.0,1,205.25,47
15759.0,3,253.04000000000002,60
15762.0,2,583.75,251
15763.0,2,1086.92,271
15764.0,6,3279.9700000000003,2050
15766.0,1,315.06,170
15768.0,3,621.83,244
15769.0,26,56252.72,29672
15773.0,1,635.6800000000001,311
15774.0,1,270.8,87
15775.0,1,104.9,68
15776.0,1,241.62,138
15777.0,4,1047.1100000000001,378
15780.0,3,475.28000000000003,220
15781.0,3,345.46000000000004,180
15782.0,3,2614.74,864
15783.0,1,246.3,212
15785.0,5,2328.9700000000003,1612
15786.0,3,4932.2,3364
15787.0,3,948.05,540
15789.0,1,351.3,438
15790.0,1,220.85,114
15791.0,2,1612.69,731
15793.0,3,965.61,553
15795.0,1,610.01,581
15796.0,8,2711.56,861
15797.0,4,2207.4,873
15799.0,3,884.14,955
15800.0,2,699.08,335
15801.0,3,1063.95,570
15802.0,1,451.42,1
15803.0,1,415.82000000000005,290
15804.0,13,4206.39,2565
15805.0,17,5528.4800000000005,3387
15806.0,3,784.58,602
15807.0,3,903.9,430
15808.0,4,3734.9700000000003,1343
15809.0,5,515.77,301
15810.0,4,1391.98,861
15811.0,6,2218.62,1071
15812.0,5,1801.14,922
15813.0,2,1303.9099999999999,603
15814.0,4,1945.3300000000002,1271
15815.0,5,2100.6,1856
15819.0,4,1905.45,1357
15820.0,1,206.98,128
15821.0,2,570.96,202
15822.0,2,885.47,375
15823.0,1,15.0,1
15825.0,1,532.94,220
15826.0,3,1654.31,963
15827.0,14,1836.09,882
15829.0,2,636.14,996
15830.0,1,576.0,415
15831.0,3,801.76,1105
15832.0,1,836.79,465
15834.0,4,2233.75,965
15835.0,4,954.09,439
15836.0,1,137.37,26
15837.0,1,391.98,189
15838.0,19,33643.08,18368
15839.0,3,1048.49,675
15840.0,2,355.56,396
15841.0,4,1224.06,942
15843.0,1,118.95,27
15844.0,1,130.73999999999998,134
15845.0,8,3711.77,1926
15847.0,2,389.27,449
15850.0,2,238.85,302
15852.0,2,160.71,48
15853.0,1,110.8,135
15854.0,12,2974.65,939
15855.0,5,712.24,470
15856.0,27,16387.57,11005
15857.0,1,297.0,308
15858.0,5,1438.85,1167
15860.0,8,977.21,440
15861.0,8,3165.36,2544
15862.0,4,832.88,585
15863.0,2,68.84,19
15864.0,6,1936.32,1192
15865.0,3,895.13,368
15866.0,1,230.53,126
15867.0,15,3812.64,2054
15869.0,2,149.64,175
15870.0,1,354.09000000000003,335
15872.0,2,360.93,212
15874.0,7,4405.88,2534
15877.0,2,493.28,371
15880.0,1,343.28,211
15881.0,5,501.39,260
15882.0,4,516.36,276
15883.0,2,396.48,223
15885.0,3,379.35,111
15886.0,1,181.09,147
15888.0,1,168.31,76
15889.0,2,446.87,215
15891.0,1,524.52,442
15894.0,2,263.55,168
15895.0,1,179.17,94
15897.0,2,222.05,261
15898.0,5,1388.88,570
15899.0,1,56.25,39
15900.0,1,351.11,221
15901.0,3,363.88,384
15903.0,7,5126.76,2410
15904.0,1,164.68,84
15906.0,7,1567.69,544
15907.0,3,967.45,509
15909.0,1,191.94,98
15910.0,8,1232.18,1015
15912.0,2,264.62,185
15916.0,8,1528.09,757
15917.0,1,123.1,42
15918.0,2,334.23,153
15919.0,2,639.89,545
15920.0,4,167.5,99
15921.0,1,336.03000000000003,166
15922.0,1,369.5,138
15923.0,1,127.08,122
15925.0,1,207.15,93
15930.0,1,426.63,139
15932.0,8,2495.87,2325
15933.0,3,1107.46,885
15935.0,2,416.86,115
15937.0,1,145.35000000000002,73
15938.0,5,404.58000000000004,240
15939.0,15,6115.01,4728
15940.0,1,35.8,4
15942.0,1,337.44,232
15944.0,1,325.1,50
15945.0,1,181.0,52
15947.0,1,1708.24,898
15948.0,2,955.24,567
15949.0,2,364.72,284
15950.0,4,1765.51,729
15951.0,2,708.22,313
15952.0,4,806.57,399
15953.0,8,1659.3799999999999,892
15955.0,14,4416.26,2135
15957.0,1,428.89,211
15958.0,1,104.35,33
15963.0,2,470.76,298
15965.0,4,845.64,453
15967.0,2,418.83,211
15969.0,3,666.1,124
15970.0,1,314.09999999999997,116
15971.0,12,4199.85,1717
15973.0,1,307.82000000000005,106
15974.0,7,3442.15,2262
15975.0,1,371.01,243
15976.0,2,430.94,277
15977.0,2,1054.73,1016
15978.0,1,1098.78,888
15980.0,3,2398.86,1560
15981.0,8,3408.48,1866
15983.0,4,1475.02,892
15984.0,10,2837.67,1843
15985.0,2,1142.42,1086
15986.0,1,168.12,268
15987.0,7,1451.28,1556
15988.0,1,158.03,181
15990.0,2,792.11,443
15992.0,1,41.989999999999995,17
15993.0,7,2797.57,2051
15994.0,1,427.07,177
15996.0,6,1060.68,384
15998.0,5,3089.97,2041
16000.0,3,12393.7,5110
16003.0,5,2735.37,1185
16005.0,4,615.39,300
16006.0,1,101.4,84
16007.0,4,1701.94,1393
16008.0,3,478.78,323
16009.0,4,992.71,378
16010.0,3,407.5,210
16011.0,16,3362.71,2042
16012.0,3,1415.29,799
16013.0,47,37130.6,15536
16014.0,3,662.38,265
16015.0,3,705.39,909
16016.0,8,1508.76,620
16017.0,1,211.88,102
16018.0,2,408.9,190
16019.0,9,3786.24,1733
16020.0,3,851.01,487
16022.0,1,628.28,261
16023.0,3,719.81,358
16024.0,1,251.24,398
16025.0,1,439.65999999999997,338
16026.0,1,236.09,243
16027.0,6,934.62,1147
16029.0,63,81024.84,40208
16030.0,1,331.24,283
16031.0,2,548.94,423
16033.0,20,8816.4,3539
16034.0,3,437.70000000000005,242
16036.0,2,758.9200000000001,716
16037.0,3,855.02,428
16038.0,3,471.78,244
16040.0,3,1313.55,684
16041.0,3,3166.4,1584
16042.0,5,1197.27,755
16043.0,4,773.99,503
16045.0,4,1340.7,897
16048.0,2,256.44,144
16049.0,3,1111.79,793
16050.0,1,137.9,278
16052.0,1,362.06,282
16053.0,2,1511.95,1793
16054.0,1,783.9,380
16055.0,1,134.8,22
16056.0,1,664.85,347
16057.0,7,2263.12,863
16059.0,6,1459.8600000000001,643
16062.0,4,1153.62,800
16063.0,1,335.32,262
16065.0,1,372.09,231
16066.0,5,1521.87,936
16070.0,2,852.15,457
16071.0,1,326.24,180
16072.0,1,584.3199999999999,140
16073.0,1,122.4,48
16076.0,10,2234.73,1435
16078.0,1,79.2,16
16079.0,3,1352.0,864
16080.0,2,217.16,128
16081.0,5,2806.9,1477
16083.0,2,1317.62,908
16084.0,1,436.18,216
16085.0,5,981.51,636
16086.0,5,1121.39,511
16091.0,2,315.06,154
16092.0,3,817.86,628
16093.0,1,17.0,20
16094.0,4,1078.23,647
16096.0,1,320.62,155
16097.0,1,185.04999999999998,87
16098.0,7,2005.63,613
16099.0,3,731.9,434
16101.0,1,1290.7,757
16102.0,3,1842.14,942
16103.0,6,1429.64,558
16104.0,1,302.36,123
16105.0,1,336.96,330
16106.0,1,108.38,74
16107.0,7,3204.1600000000003,1176
16108.0,1,842.5,615
16109.0,2,611.88,612
16110.0,3,1337.48,733
16112.0,4,195.74,574
16113.0,1,161.38,176
16114.0,1,135.75000000000003,43
16115.0,8,1667.97,1001
16116.0,1,612.78,248
16117.0,1,232.21,130
16119.0,2,423.36,240
16120.0,4,1309.14,878
16121.0,2,867.11,586
16122.0,4,684.42,1128
16123.0,1,307.78000000000003,170
16124.0,1,249.0,48
16125.0,1,289.35,124
16126.0,4,6287.77,2125
16127.0,1,656.25,323
16128.0,5,1880.22,988
16131.0,6,3506.54,1802
16133.0,33,14589.04,8887
16134.0,2,618.09,371
16135.0,1,517.55,209
16136.0,3,709.38,440
16139.0,3,635.4100000000001,330
16140.0,2,725.1800000000001,730
16141.0,1,620.4,238
16142.0,1,535.34,422
16143.0,6,2424.94,919
16144.0,1,175.2,16
16145.0,11,3799.4900000000002,3123
16146.0,3,734.13,427
16147.0,1,375.0,246
16148.0,1,76.32000000000001,72
16149.0,2,280.52,308
16150.0,5,2053.02,1047
16152.0,1,1829.04,642
16153.0,5,1824.23,1073
16156.0,9,3122.04,1308
16157.0,3,656.69,347
16159.0,1,348.2,236
16160.0,2,1025.44,1162
16161.0,19,5575.56,2599
16162.0,1,37.4,4
16163.0,2,856.6,192
16164.0,3,822.48,433
16168.0,27,3787.6,1892
16169.0,4,1822.97,1325
16170.0,6,1885.05,1770
16171.0,1,73.19999999999999,24
16172.0,5,1140.21,787
16173.0,6,1418.32,575
16174.0,3,1009.55,651
16175.0,4,1037.5900000000001,533
16177.0,1,331.95,95
16178.0,1,197.9,94
16179.0,1,215.83,99
16180.0,8,10254.18,5867
16181.0,1,305.54,152
16182.0,4,6617.65,3791
16183.0,1,338.71000000000004,113
16184.0,6,1158.79,561
16185.0,2,529.41,260
16186.0,12,4006.94,3020
16187.0,15,6911.4400000000005,5048
16188.0,4,981.86,782
16189.0,2,215.48,134
16190.0,1,215.08,88
16191.0,13,5180.52,3351
16193.0,1,314.45,219
16198.0,1,400.68100000000004,129
16200.0,2,1080.6200000000001,523
16201.0,4,1863.47,1286
16202.0,1,365.27,191
16203.0,4,592.9,262
16204.0,1,405.71,231
16205.0,4,761.38,517
16206.0,4,537.0600000000001,272
16207.0,1,394.38,140
16208.0,2,664.26,333
16209.0,5,2262.62,1179
16210.0,18,21086.3,7559
16211.0,1,547.02,154
16212.0,2,690.34,244
16213.0,1,159.0,48
16214.0,3,1062.75,420
16215.0,1,242.35,104
16216.0,1,914.9300000000001,254
16217.0,2,304.25,91
16218.0,7,3084.68,2088
16221.0,3,864.86,717
16222.0,1,846.72,365
16224.0,4,1295.3,1116
16225.0,5,1096.32,493
16226.0,3,255.12,192
16227.0,1,314.22,90
16229.0,2,1010.6,318
16230.0,2,542.03,365
16232.0,4,990.88,550
16233.0,3,536.6800000000001,174
16235.0,5,867.3100000000001,330
16236.0,1,432.2,184
16239.0,2,414.2,228
16240.0,2,3718.8,1641
16241.0,13,2607.87,1453
16242.0,7,3603.21,1982
16243.0,2,409.1,110
16244.0,2,1522.75,855
16245.0,3,1413.66,1014
16247.0,1,114.56,182
16248.0,1,152.94,78
16249.0,5,1800.07,950
16250.0,2,389.44,208
16253.0,2,3683.86,3233
16255.0,8,2619.91,1767
16256.0,1,752.4300000000001,581
16257.0,1,46.95,2
16258.0,5,5203.51,2994
16260.0,1,1035.45,311
16261.0,4,746.83,306
16265.0,9,5447.0,2646
16266.0,7,861.89,398
16268.0,2,667.65,533
16270.0,1,1141.24,688
16271.0,5,1429.24,1038
16272.0,1,411.7,224
16274.0,1,357.95,155
16275.0,1,559.87,336
16276.0,1,810.6,420
16278.0,1,566.38,114
16279.0,3,1509.58,1054
16281.0,1,2062.06,934
16282.0,1,168.3,114
16283.0,5,1570.81,1236
16284.0,2,823.97,544
16287.0,1,142.5,298
16292.0,1,302.25,191
16293.0,10,2248.9900000000002,982
16295.0,4,1328.55,841
16297.0,1,301.9,206
16298.0,3,598.2,198
16302.0,1,233.22,158
16303.0,3,5360.63,2659
16305.0,1,361.22,256
16306.0,6,632.27,487
16308.0,4,2560.0,8000
16309.0,2,706.57,467
16311.0,2,616.26,394
16313.0,2,274.15000000000003,165
16315.0,1,226.37,75
16316.0,8,2938.91,1484
16317.0,3,1341.65,890
16318.0,1,328.15000000000003,199
16319.0,1,404.40000000000003,72
16320.0,2,1038.46,732
16321.0,5,373.65000000000003,135
16322.0,2,326.75,231
16323.0,1,207.50000000000003,50
16324.0,3,428.68,282
16325.0,3,594.24,194
16326.0,14,3110.96,709
16327.0,6,3844.2200000000003,2571
16330.0,3,251.91,147
16332.0,7,1593.2,801
16333.0,22,26626.8,32184
16337.0,1,151.05,87
16338.0,1,214.8,94
16339.0,1,109.95,23
16340.0,1,549.07,501
16341.0,4,1971.8700000000001,1398
16342.0,4,322.41,157
16343.0,2,370.48,195
16344.0,1,101.10000000000001,18
16345.0,1,575.41,289
16347.0,2,887.65,353
16348.0,7,1469.45,819
16349.0,1,53.5,9
16350.0,4,1116.47,545
16351.0,1,153.9,90
16352.0,2,494.44,300
16353.0,23,6675.71,2006
16354.0,2,395.8,150
16356.0,3,211.77,93
16357.0,3,658.88,246
16358.0,4,2027.5,1302
16359.0,9,1750.92,1183
16360.0,6,3512.53,2144
16361.0,4,896.66,421
16362.0,5,734.77,351
16363.0,1,109.36000000000001,52
16364.0,2,707.04,280
16365.0,9,1540.42,504
16366.0,1,327.3,256
16367.0,2,804.49,647
16368.0,2,497.43,260
16369.0,3,1553.66,1035
16370.0,4,1320.56,647
16372.0,2,367.93,166
16374.0,2,473.03,240
16376.0,2,987.01,694
16377.0,1,676.2,1500
16378.0,3,362.95,267
16379.0,4,2157.4,1410
16380.0,1,1780.59,1524
16383.0,2,668.36,475
